filename,width,height,class,xmin,ymin,xmax,ymax
56.jpeg,275,183,mask,107,47,116,54
68.jpeg,275,183,mask,144,39,161,53
68.jpeg,275,183,mask,52,52,74,68
68.jpeg,275,183,mask,101,35,122,50
73.jpeg,300,168,mask,106,72,166,140
11.jpeg,340,231,mask,62,68,106,106
11.jpeg,340,231,mask,189,59,232,91
11.jpeg,340,231,mask,261,65,292,87
121.jpeg,183,275,mask,52,60,92,98
89.jpeg,275,183,mask,36,89,64,111
89.jpeg,275,183,mask,117,77,145,100
89.jpeg,275,183,mask,155,59,172,78
89.jpeg,275,183,mask,173,54,194,77
89.jpeg,275,183,mask,208,62,230,77
89.jpeg,275,183,mask,242,51,266,69
89.jpeg,275,183,mask,265,36,275,53
82.jpeg,300,168,mask,78,51,97,69
82.jpeg,300,168,mask,140,42,164,62
82.jpeg,300,168,mask,221,45,245,65
63.jpeg,260,194,mask,98,72,159,119
102.jpeg,275,183,mask,79,55,90,65
97.jpeg,279,180,mask,201,103,214,112
97.jpeg,279,180,mask,45,19,57,25
113.jpeg,225,225,mask,65,76,151,148
2.jpeg,479,640,mask,169,231,241,276
2.jpeg,479,640,mask,285,163,342,210
2.jpeg,479,640,mask,408,189,479,258
2.jpeg,479,640,mask,61,155,116,196
2.jpeg,479,640,mask,1,156,16,183
2.jpeg,479,640,mask,209,102,252,139
2.jpeg,479,640,mask,253,81,286,102
2.jpeg,479,640,mask,320,56,352,85
2.jpeg,479,640,mask,353,115,387,147
2.jpeg,479,640,mask,156,69,173,89
2.jpeg,479,640,mask,158,43,176,57
2.jpeg,479,640,mask,292,27,310,40
2.jpeg,479,640,mask,245,13,257,20
2.jpeg,479,640,mask,356,55,375,76
2.jpeg,479,640,mask,457,85,474,106
42.jpeg,279,181,mask,130,88,181,151
6.jpeg,340,228,mask,186,119,226,185
55.jpeg,275,183,mask,89,50,115,76
67.jpeg,169,299,mask,30,114,132,190
127.jpeg,310,163,mask,124,40,171,77
37.jpeg,275,183,mask,160,71,176,84
125.jpeg,264,191,mask,99,71,202,154
3.jpeg,340,510,mask,198,210,262,261
5.jpeg,340,227,mask,203,63,226,83
5.jpeg,340,227,mask,258,58,278,72
5.jpeg,340,227,mask,105,46,127,64
5.jpeg,340,227,mask,30,36,48,51
5.jpeg,340,227,mask,61,33,76,44
5.jpeg,340,227,mask,288,36,307,50
5.jpeg,340,227,mask,252,31,265,41
5.jpeg,340,227,mask,313,30,328,41
134.jpeg,225,225,mask,75,39,125,83
13.jpeg,340,453,mask,124,165,247,262
14.jpeg,340,340,mask,130,107,211,193
122.jpeg,185,273,mask,56,80,90,104
12.jpeg,340,510,mask,147,123,217,189
43.jpeg,275,183,mask,145,55,174,88
8.jpeg,340,511,mask,54,273,112,326
8.jpeg,340,511,mask,138,220,194,267
8.jpeg,340,511,mask,230,281,295,326
4.jpeg,340,436,mask,191,102,224,124
4.jpeg,340,436,mask,105,96,128,119
4.jpeg,340,436,mask,266,107,298,136
46.jpeg,275,183,mask,143,64,154,74
46.jpeg,275,183,mask,201,117,212,127
46.jpeg,275,183,mask,41,43,52,52
46.jpeg,275,183,mask,67,15,78,22
50.jpeg,300,168,mask,159,46,173,56
